gname;family;nodes;edges;degree1;degree2;degree3;closeness;clustering;pagerank;weighted;uniform;;degree1;degree2;degree3;closeness;clustering;pagerank;weighted
mcca.mtx;2D/3D problem;180;4958;64;64;65;64;69;65;64;66;;1;1;1,015625;1;1,078125;1,015625;1
plskz362.mtx;2D/3D problem;362;1760;12;11;10;9;11;12;9;13;;1,090909091;1;0,909090909;0,818181818;1;1,090909091;0,818181818
ck104.mtx;2D/3D problem;104;1776;14;13;13;10;14;14;10;14;;1,076923077;1;1;0,769230769;1,076923077;1,076923077;0,769230769
grid1_dual.mtx;2D/3D problem;224;840;10;8;7;8;10;10;8;10;;1,25;1;0,875;1;1,25;1,25;1
cz148.mtx;2D/3D problem;148;2758;38;35;35;37;38;38;37;36;;1,085714286;1;1;1,057142857;1,085714286;1,085714286;1,057142857
pde225.mtx;2D/3D problem;225;1680;8;8;11;7;8;8;7;9;;1;1;1,375;0,875;1;1;0,875
nnc261.mtx;2D/3D problem;261;2700;19;18;19;18;19;21;18;20;;1,055555556;1;1,055555556;1;1,055555556;1,166666667;1
problem1.mtx;2D/3D problem;415;4728;13;13;13;10;13;14;11;14;;1;1;1;0,769230769;1;1,076923077;0,846153846
ck400.mtx;2D/3D problem;400;4920;15;15;15;10;14;14;11;15;;1;1;1;0,666666667;0,933333333;0,933333333;0,733333333
grid1.mtx;2D/3D problem;252;952;10;9;8;8;10;8;7;9;;1,111111111;1;0,888888889;0,888888889;1,111111111;0,888888889;0,777777778
cz308.mtx;2D/3D problem;308;5748;34;31;33;34;33;34;35;35;;1,096774194;1;1,064516129;1,096774194;1,064516129;1,096774194;1,129032258
plat362.mtx;2D/3D problem;362;5424;31;27;25;25;30;35;23;32;;1,148148148;1;0,925925926;0,925925926;1,111111111;1,296296296;0,851851852
odepa400.mtx;2D/3D problem;400;1602;5;5;5;5;5;6;5;5;;1;1;1;1;1;1,2;1
west0479.mtx;chemical process simulation problem;479;3804;39;39;39;39;39;39;39;39;;1;1;1;1;1;1;1
west0156.mtx;chemical process simulation problem;156;742;13;12;13;12;14;14;13;16;;1,083333333;1;1,083333333;1;1,166666667;1,166666667;1,083333333
west0381.mtx;chemical process simulation problem;381;4312;79;62;63;64;83;80;64;78;;1,274193548;1;1,016129032;1,032258065;1,338709677;1,290322581;1,032258065
impcol_a.mtx;chemical process simulation problem;207;1128;16;15;16;15;17;16;15;18;;1,066666667;1;1,066666667;1;1,133333333;1,066666667;1
bwm200.mtx;chemical process simulation problem;200;1192;8;8;8;4;8;7;4;8;;1;1;1;0,5;1;0,875;0,5
impcol_d.mtx;chemical process simulation problem;425;2608;20;17;18;19;20;21;19;20;;1,176470588;1;1,058823529;1,117647059;1,176470588;1,235294118;1,117647059
west0132.mtx;chemical process simulation problem;132;816;23;23;23;23;24;24;23;25;;1;1;1;1;1,043478261;1,043478261;1
impcol_e.mtx;chemical process simulation problem;225;2504;49;48;52;52;58;48;48;53;;1,020833333;1;1,083333333;1,083333333;1,208333333;1;1
west0497.mtx;chemical process simulation problem;497;3442;58;58;58;58;58;58;58;58;;1;1;1;1;1;1;1
impcol_c.mtx;chemical process simulation problem;137;720;16;15;15;16;16;16;16;18;;1,066666667;1;1;1,066666667;1,066666667;1,066666667;1,066666667
west0167.mtx;chemical process simulation problem;167;986;21;21;21;21;21;22;21;22;;1;1;1;1;1;1,047619048;1
rajat05.mtx;circuit simulation problem;301;2172;26;26;26;26;26;26;26;26;;1;1;1;1;1;1;1
rajat14.mtx;circuit simulation problem;180;2664;163;163;163;163;163;163;163;163;;1;1;1;1;1;1;1
rajat11.mtx;circuit simulation problem;135;1360;44;44;44;44;44;44;44;44;;1;1;1;1;1;1;1
oscil_trans_01.mtx;circuit simulation problem;430;2436;13;13;13;13;13;13;13;13;;1;1;1;1;1;1;1
Trefethen_200.mtx;combinatorial problem;200;2690;32;31;32;30;35;31;30;37;;1,032258065;1;1,032258065;0,967741935;1,129032258;1;0,967741935
Trefethen_300.mtx;combinatorial problem;300;4378;36;36;36;35;38;39;35;40;;1;1;1;0,972222222;1,055555556;1,083333333;0,972222222
Trefethen_500.mtx;combinatorial problem;500;7978;41;39;39;40;43;41;38;44;;1,051282051;1;1;1,025641026;1,102564103;1,051282051;0,974358974
Trefethen_200b.mtx;combinatorial problem;199;2674;30;31;31;31;37;33;31;37;;0,967741935;1;1;1;1,193548387;1,064516129;1
n3c6-b1.mtx;combinatorial problem;105;420;22;22;20;22;20;23;22;24;;1;1;0,909090909;1;0,909090909;1,045454545;1
Trefethen_150.mtx;combinatorial problem;150;1890;30;30;32;30;32;30;30;32;;1;1;1,066666667;1;1,066666667;1;1
tols340.mtx;computational fluid dynamics problem;340;3848;90;90;90;90;90;90;90;90;;1;1;1;1;1;1;1
ex2.mtx;computational fluid dynamics problem;441;26398;133;125;125;125;135;147;125;154;;1,064;1;1;1;1,08;1,176;1
poisson2D.mtx;computational fluid dynamics problem;367;4100;13;12;12;11;13;13;11;14;;1,083333333;1;1;0,916666667;1,083333333;1,083333333;0,916666667
olm500.mtx;computational fluid dynamics problem;500;2992;8;8;8;6;9;8;6;9;;1;1;1;0,75;1,125;1;0,75
ex1.mtx;computational fluid dynamics problem;216;8272;62;59;59;59;61;64;59;73;;1,050847458;1;1;1;1,033898305;1,084745763;1
olm100.mtx;computational fluid dynamics problem;100;592;8;8;9;6;9;8;6;7;;1;1;1,125;0,75;1,125;1;0,75
lnsp_131.mtx;computational fluid dynamics problem;131;848;14;15;15;15;16;15;14;17;;0,933333333;1;1;1;1,066666667;1;0,933333333
rdb200.mtx;computational fluid dynamics problem;200;1840;11;11;10;9;11;12;9;11;;1;1;0,909090909;0,818181818;1;1,090909091;0,818181818
lns_131.mtx;computational fluid dynamics problem;131;848;15;15;15;15;16;15;14;17;;1;1;1;1;1,066666667;1;0,933333333
tub100.mtx;computational fluid dynamics problem;100;592;5;7;7;4;5;5;4;6;;0,714285714;1;1;0,571428571;0,714285714;0,714285714;0,571428571
saylr1.mtx;computational fluid dynamics problem;238;1780;10;9;8;7;10;9;7;10;;1,111111111;1;0,888888889;0,777777778;1,111111111;1;0,777777778
steam1.mtx;computational fluid dynamics problem;240;7044;27;27;24;27;27;28;26;32;;1;1;0,888888889;1;1;1,037037037;0,962962963
rdb450.mtx;computational fluid dynamics problem;450;4260;12;11;12;8;12;11;6;12;;1,090909091;1;1,090909091;0,727272727;1,090909091;1;0,545454545
GD99_c.mtx;directed graph;105;298;8;7;7;6;7;7;6;7;;1,142857143;1;1;0,857142857;1;1;0,857142857
Harvard500.mtx;directed graph;500;5126;201;201;201;201;201;201;201;201;;1;1;1;1;1;1;1
GD96_d.mtx;directed graph;180;458;28;28;28;28;28;28;28;28;;1;1;1;1;1;1;1
GD00_a.mtx;directed graph;352;768;44;44;44;44;44;44;44;44;;1;1;1;1;1;1;1
GD97_c.mtx;directed multigraph;452;920;76;76;76;76;76;76;76;76;;1;1;1;1;1;1;1
SmallW.mtx;directed multigraph;233;1988;148;148;148;148;148;148;148;148;;1;1;1;1;1;1;1
hor_131.mtx;directed weighted graph;434;8552;41;41;41;41;43;41;41;41;;1;1;1;1;1,048780488;1;1
celegansneural.mtx;directed weighted graph;297;4690;135;135;135;135;135;135;135;135;;1;1;1;1;1;1;1
cage7.mtx;directed weighted graph;340;5488;22;25;25;25;27;24;25;27;;0,88;1;1;1;1,08;0,96;1
GD01_a.mtx;directed weighted graph;259;1290;22;21;22;22;24;22;21;26;;1,047619048;1;1,047619048;1,047619048;1,142857143;1,047619048;1
gre_216b.mtx;directed weighted graph;216;1320;14;13;12;12;14;16;12;16;;1,076923077;1;0,923076923;0,923076923;1,076923077;1,230769231;0,923076923
gre_185.mtx;directed weighted graph;185;1640;17;15;14;14;17;18;13;19;;1,133333333;1;0,933333333;0,933333333;1,133333333;1,2;0,866666667
gre_343.mtx;directed weighted graph;343;2184;15;13;13;13;15;18;12;17;;1,153846154;1;1;1;1,153846154;1,384615385;0,923076923
gre_115.mtx;directed weighted graph;115;612;12;11;11;12;12;12;11;14;;1,090909091;1;1;1,090909091;1,090909091;1,090909091;1
bfwb398.mtx;electromagnetics problem;398;2512;18;16;17;15;17;19;16;20;;1,125;1;1,0625;0,9375;1,0625;1,1875;1
mhdb416.mtx;electromagnetics problem;416;1896;12;11;12;10;13;12;10;13;;1,090909091;1;1,090909091;0,909090909;1,181818182;1,090909091;0,909090909
bfwa398.mtx;electromagnetics problem;398;6560;25;24;23;23;27;28;23;30;;1,041666667;1;0,958333333;0,958333333;1,125;1,166666667;0,958333333
qc324.mtx;electromagnetics problem;324;26406;162;162;162;162;162;162;162;163;;1;1;1;1;1;1;1
mhda416.mtx;electromagnetics problem;416;16802;44;44;48;39;44;47;39;50;;1;1;1,090909091;0,886363636;1;1,068181818;0,886363636
utm300.mtx;electromagnetics problem;300;5710;40;39;39;38;46;45;37;46;;1,025641026;1;1;0,974358974;1,179487179;1,153846154;0,948717949
ash292.mtx;least squares problem;292;1916;15;16;17;15;16;16;15;17;;0,9375;1;1,0625;0,9375;1;1;0,9375
arc130.mtx;materials problem;130;2304;125;125;125;125;125;125;125;125;;1;1;1;1;1;1;1
cage_G_32.mtx;not available;26;104;14;14;14;14;14;14;14;14;;1;1;1;1;1;1;1
cage_G_21.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_34.mtx;not available;80;320;9;9;9;9;9;9;9;9;;1;1;1;1;1;1;1
cage_G_09.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_10.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_44.mtx;not available;266;3192;133;133;133;133;133;133;133;133;;1;1;1;1;1;1;1
cage_G_45.mtx;not available;366;5124;183;183;183;183;183;183;183;183;;1;1;1;1;1;1;1
cage_G_08.mtx;not available;58;174;6;6;6;8;6;6;8;6;;1;1;1;1,333333333;1;1;1,333333333
cage_G_39.mtx;not available;94;752;28;28;28;28;28;28;28;28;;1;1;1;1;1;1;1
cage_G_20.mtx;not available;58;174;8;8;8;7;8;8;7;8;;1;1;1;0,875;1;1;0,875
cage_G_25.mtx;not available;70;210;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_14.mtx;not available;58;174;7;7;7;8;7;7;8;7;;1;1;1;1,142857143;1;1;1,142857143
cage_G_11.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_24.mtx;not available;70;210;6;6;6;6;6;6;6;6;;1;1;1;1;1;1;1
cage_G_12.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_37.mtx;not available;62;372;32;32;32;32;32;32;32;32;;1;1;1;1;1;1;1
cage_G_31.mtx;not available;19;76;10;10;10;10;10;10;10;10;;1;1;1;1;1;1;1
cage_G_28.mtx;not available;272;816;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_03.mtx;not available;24;72;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_35.mtx;not available;30;150;11;11;11;11;11;11;11;11;;1;1;1;1;1;1;1
cage_G_19.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_16.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_36.mtx;not available;42;210;21;21;21;21;21;21;21;21;;1;1;1;1;1;1;1
cage_G_06.mtx;not available;58;174;7;7;7;9;7;7;9;7;;1;1;1;1,285714286;1;1;1,285714286
cage_G_40.mtx;not available;114;912;58;58;58;58;58;58;58;58;;1;1;1;1;1;1;1
cage_G_15.mtx;not available;58;174;8;8;8;7;8;8;7;8;;1;1;1;0,875;1;1;0,875
cage_G_04.mtx;not available;30;90;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_23.mtx;not available;70;210;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_29.mtx;not available;406;1218;8;8;8;8;8;8;8;8;;1;1;1;1;1;1;1
cage_G_22.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_07.mtx;not available;58;174;6;6;6;7;6;6;7;6;;1;1;1;1,166666667;1;1;1,166666667
cage_G_38.mtx;not available;50;350;50;50;50;50;50;50;50;50;;1;1;1;1;1;1;1
cage_G_43.mtx;not available;182;1820;40;40;40;40;40;40;40;40;;1;1;1;1;1;1;1
cage_G_42.mtx;not available;146;1314;30;31;31;31;30;30;31;30;;0,967741935;1;1;1;0,967741935;0,967741935;1
cage_G_01.mtx;not available;10;30;10;10;10;10;10;10;10;10;;1;1;1;1;1;1;1
cage_G_05.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_27.mtx;not available;126;378;8;8;8;8;8;8;8;8;;1;1;1;1;1;1;1
cage_G_33.mtx;not available;76;304;10;10;10;10;10;10;10;10;;1;1;1;1;1;1;1
cage_G_17.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_30.mtx;not available;620;1860;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_02.mtx;not available;14;42;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
cage_G_13.mtx;not available;58;174;8;8;8;7;8;8;7;8;;1;1;1;0,875;1;1;0,875
cage_G_18.mtx;not available;58;174;7;7;7;7;7;7;7;7;;1;1;1;1;1;1;1
spaceStation_2.mtx;optimal control problem;329;5636;165;165;165;165;166;165;165;165;;1;1;1;1;1,006060606;1;1
spaceStation_3.mtx;optimal control problem;467;4844;67;62;62;62;62;63;62;62;;1,080645161;1;1;1;1;1,016129032;1
tumorAntiAngiogenesis_3.mtx;optimal control problem;410;3706;406;406;406;406;406;406;406;406;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_7.mtx;optimal control problem;475;4312;471;471;471;471;471;471;471;471;;1;1;1;1;1;1;1
hangGlider_1.mtx;optimal control problem;360;3278;319;319;319;319;319;319;319;319;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_2.mtx;optimal control problem;305;2516;301;301;301;301;301;301;301;301;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_8.mtx;optimal control problem;490;4482;486;486;486;486;486;486;486;486;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_4.mtx;optimal control problem;455;4320;451;451;451;451;451;451;451;451;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_1.mtx;optimal control problem;205;1660;201;201;201;201;201;201;201;201;;1;1;1;1;1;1;1
orbitRaising_1.mtx;optimal control problem;442;2666;33;26;26;26;27;32;26;30;;1,269230769;1;1;1;1,038461538;1,230769231;1
tumorAntiAngiogenesis_6.mtx;optimal control problem;465;4516;461;461;461;461;461;461;461;461;;1;1;1;1;1;1;1
tumorAntiAngiogenesis_5.mtx;optimal control problem;460;4414;456;456;456;456;456;456;456;456;;1;1;1;1;1;1;1
str_0.mtx;optimization problem sequence;363;4904;52;52;51;51;56;51;51;60;;1;1;0,980769231;0,980769231;1,076923077;0,980769231;0,980769231
bcspwr05.mtx;power network problem;443;1180;10;10;10;10;10;10;10;11;;1;1;1;1;1;1;1
bcspwr03.mtx;power network problem;118;358;10;10;10;10;10;10;10;10;;1;1;1;1;1;1;1
bcspwr04.mtx;power network problem;274;1338;17;17;17;16;18;17;16;17;;1;1;1;0,941176471;1,058823529;1;0,941176471
494_bus.mtx;power network problem;494;1172;10;10;10;10;10;10;10;10;;1;1;1;1;1;1;1
robot.mtx;robotics problem;120;1580;31;31;31;31;36;34;31;39;;1;1;1;1;1,161290323;1,096774194;1
gent113.mtx;statistical/mathematical problem;113;1130;34;28;28;28;28;32;28;33;;1,214285714;1;1;1;1;1,142857143;1
rw496.mtx;statistical/mathematical problem;496;3718;13;16;14;11;14;12;11;13;;0,8125;1;0,875;0,6875;0,875;0,75;0,6875
lop163.mtx;statistical/mathematical problem;163;1544;19;17;16;13;19;16;12;19;;1,117647059;1;0,941176471;0,764705882;1,117647059;0,941176471;0,705882353
pivtol.mtx;statistical/mathematical problem;102;408;4;4;5;5;5;5;5;5;;1;1;1,25;1,25;1,25;1,25;1,25
rw136.mtx;statistical/mathematical problem;136;958;12;12;12;10;13;12;10;12;;1;1;1;0,833333333;1,083333333;1;0,833333333
dwt_346.mtx;structural problem;346;2880;24;22;23;23;24;23;22;27;;1,090909091;1;1,045454545;1,045454545;1,090909091;1,045454545;1
can_292.mtx;structural problem;292;2248;37;35;35;35;37;39;35;40;;1,057142857;1;1;1;1,057142857;1,114285714;1
lund_a.mtx;structural problem;147;2302;26;25;24;24;26;30;24;36;;1,04;1;0,96;0,96;1,04;1,2;0,96
will199.mtx;structural problem;199;1358;20;19;19;18;20;21;19;21;;1,052631579;1;1;0,947368421;1,052631579;1,105263158;1
sphere3.mtx;structural problem;258;1536;14;13;13;12;14;13;12;14;;1,076923077;1;1;0,923076923;1,076923077;1;0,923076923
dwt_221.mtx;structural problem;221;1408;14;13;14;13;15;14;14;15;;1,076923077;1;1,076923077;1;1,153846154;1,076923077;1,076923077
can_161.mtx;structural problem;161;1216;22;17;17;20;22;21;20;17;;1,294117647;1;1;1,176470588;1,294117647;1,235294118;1,176470588
rotor1.mtx;structural problem;100;1284;61;61;61;61;61;61;61;61;;1;1;1;1;1;1;1
nos5.mtx;structural problem;468;4704;29;28;29;27;34;27;28;37;;1,035714286;1;1,035714286;0,964285714;1,214285714;0,964285714;1
can_256.mtx;structural problem;256;2660;83;83;83;83;83;83;83;83;;1;1;1;1;1;1;1
mesh3em5.mtx;structural problem;289;1600;13;12;13;9;13;14;9;13;;1,083333333;1;1,083333333;0,75;1,083333333;1,166666667;0,75
can_229.mtx;structural problem;229;1548;15;13;15;13;15;18;13;16;;1,153846154;1;1,153846154;1;1,153846154;1,384615385;1
bcsstk04.mtx;structural problem;132;3516;66;66;66;66;64;66;66;68;;1;1;1;1;0,96969697;1;1
dwt_198.mtx;structural problem;198;1194;12;12;13;14;12;12;12;13;;1;1;1,083333333;1,166666667;1;1;1
dwt_361.mtx;structural problem;361;2592;15;17;15;9;16;16;9;14;;0,882352941;1;0,882352941;0,529411765;0,941176471;0,941176471;0,529411765
dwt_310.mtx;structural problem;310;2138;15;13;13;12;15;16;12;17;;1,153846154;1;1;0,923076923;1,153846154;1,230769231;0,923076923
Chebyshev1.mtx;structural problem;261;4116;261;261;261;261;261;261;261;261;;1;1;1;1;1;1;1
dwt_492.mtx;structural problem;492;2664;14;12;12;12;14;14;12;16;;1,166666667;1;1;1;1,166666667;1,166666667;1
can_445.mtx;structural problem;445;3364;16;16;16;15;16;19;15;17;;1;1;1;0,9375;1;1,1875;0,9375
bcsstk20.mtx;structural problem;485;2650;14;13;13;11;14;12;12;15;;1,076923077;1;1;0,846153846;1,076923077;0,923076923;0,923076923
bcsstk06.mtx;structural problem;420;7440;41;33;32;32;35;39;33;44;;1,242424242;1;0,96969697;0,96969697;1,060606061;1,181818182;1
can_187.mtx;structural problem;187;1304;13;13;12;13;12;13;13;15;;1;1;0,923076923;1;0,923076923;1;1
dwt_209.mtx;structural problem;209;1534;17;17;17;18;17;17;17;20;;1;1;1;1,058823529;1;1;1
bcsstk22.mtx;structural problem;138;558;11;13;12;12;13;12;12;11;;0,846153846;1;0,923076923;0,923076923;1;0,923076923;0,923076923
dwt_245.mtx;structural problem;245;1216;14;14;14;13;15;14;14;17;;1;1;1;0,928571429;1,071428571;1;1
nos1.mtx;structural problem;237;780;9;8;8;6;9;9;6;9;;1,125;1;1;0,75;1,125;1,125;0,75
dwt_307.mtx;structural problem;307;2216;14;14;14;13;14;16;14;17;;1;1;1;0,928571429;1;1,142857143;1
bcsstm07.mtx;structural problem;420;6832;38;35;30;31;34;40;32;42;;1,085714286;1;0,857142857;0,885714286;0,971428571;1,142857143;0,914285714
nos4.mtx;structural problem;100;494;12;12;12;12;13;13;12;14;;1;1;1;1;1,083333333;1,083333333;1
can_144.mtx;structural problem;144;1152;18;18;18;18;18;17;18;19;;1;1;1;1;1;0,944444444;1
dwt_419.mtx;structural problem;419;3144;17;16;16;16;17;17;17;19;;1,0625;1;1;1;1,0625;1,0625;1,0625
dwt_193.mtx;structural problem;193;3300;34;31;33;31;34;36;31;36;;1,096774194;1;1,064516129;1;1,096774194;1,161290323;1
dwt_162.mtx;structural problem;162;1020;12;13;12;11;12;13;11;14;;0,923076923;1;0,923076923;0,846153846;0,923076923;1;0,846153846
dwt_234.mtx;structural problem;234;600;10;10;10;10;10;12;10;10;;1;1;1;1;1;1,2;1
mesh2em5.mtx;structural problem;306;1712;12;12;12;12;12;13;11;13;;1;1;1;1;1;1,083333333;0,916666667
bcsstk03.mtx;structural problem;112;528;9;7;10;6;8;10;6;10;;1,285714286;1;1,428571429;0,857142857;1,142857143;1,428571429;0,857142857
bcsstk05.mtx;structural problem;153;2270;32;33;33;33;33;32;33;35;;0,96969697;1;1;1;1;0,96969697;1
fs_183_6.mtx;subsequent 2D/3D problem;183;1772;105;105;105;105;107;105;105;105;;1;1;1;1;1,019047619;1;1
oscil_dcop_19.mtx;subsequent circuit simulation problem;430;2356;13;13;13;13;13;13;13;13;;1;1;1;1;1;1;1
cavity03.mtx;subsequent computational fluid dynamics problem;317;14168;64;65;63;62;64;64;62;81;;0,984615385;1;0,969230769;0,953846154;0,984615385;0,984615385;0,953846154
cavity02.mtx;subsequent computational fluid dynamics problem;317;14168;65;68;62;62;66;66;63;77;;0,955882353;1;0,911764706;0,911764706;0,970588235;0,970588235;0,926470588
str_200.mtx;subsequent optimization problem;363;6132;68;64;65;65;81;71;65;77;;1,0625;1;1,015625;1,015625;1,265625;1,109375;1,015625
str_600.mtx;subsequent optimization problem;363;6550;74;72;76;74;86;75;74;88;;1,027777778;1;1,055555556;1,027777778;1,194444444;1,041666667;1,027777778
str_400.mtx;subsequent optimization problem;363;6310;71;71;71;71;85;71;71;83;;1;1;1;1;1,197183099;1;1
lshp_265.mtx;thermal problem;265;1488;12;12;14;10;13;13;10;11;;1;1;1,166666667;0,833333333;1,083333333;1,083333333;0,833333333
lshp_406.mtx;thermal problem;406;2310;13;12;12;11;13;14;11;13;;1,083333333;1;1;0,916666667;1,083333333;1,166666667;0,916666667
Erdos971.mtx;undirected graph;433;2628;42;43;42;42;47;42;42;47;;0,976744186;1;0,976744186;0,976744186;1,093023256;0,976744186;0,976744186
GD06_theory.mtx;undirected graph;101;380;25;26;26;26;25;25;26;28;;0,961538462;1;1;1;0,961538462;0,961538462;1
Erdos981.mtx;undirected graph;445;2762;44;44;43;44;46;44;43;51;;1;1;0,977272727;1;1,045454545;1;0,977272727
adjnoun.mtx;undirected graph;112;850;50;50;50;50;50;50;50;50;;1;1;1;1;1;1;1
Erdos991.mtx;undirected graph;454;2834;44;44;43;43;50;44;43;50;;1;1;0,977272727;0,977272727;1,136363636;1;0,977272727
GD98_c.mtx;undirected graph;112;336;7;7;7;8;7;7;8;7;;1;1;1;1,142857143;1;1;1,142857143
polbooks.mtx;undirected graph;105;882;29;28;29;29;31;29;29;30;;1,035714286;1;1,035714286;1,035714286;1,107142857;1,035714286;1,035714286
jazz.mtx;undirected multigraph;198;5484;105;105;109;105;109;104;105;108;;1;1;1,038095238;1;1,038095238;0,99047619;1
celegans_metabolic.mtx;undirected multigraph;453;4050;238;238;238;238;238;238;238;238;;1;1;1;1;1;1;1
football.mtx;undirected multigraph;115;1226;27;25;27;25;28;25;27;28;;1,08;1;1,08;1;1,12;1;1,08
USAir97.mtx;undirected weighted graph;332;4252;140;140;140;140;140;140;140;140;;1;1;1;1;1;1;1
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;problems;degree1;degree2;degree3;closeness;clustering;pagerank;weighted;count;;;;;;;;;;
;2D/3D problem;1,066564586;1;1,012862383;0,924469459;1,062203751;1,089648038;0,929402523;13;;;;;;;;;;
;chemical process simulation problem;1,062560376;1;1,02802599;0,981809557;1,103059866;1,071974001;0,981809557;11;;;;;;;;;;
;circuit simulation problem;1;1;1;0,9;1;0,975;0,9;4;;;;;;;;;;
;combinatorial problem;1,01025641;1;0,988269795;0,993121037;1,077958242;1,048917212;0,982864626;6;;;;;;;;;;
;computational fluid dynamics problem;1,039636158;1;1;0,933333333;1,064446328;1,068815819;0,933333333;13;;;;;;;;;;
;directed graph;1,028571429;1;1;0,971428571;1;1;0,971428571;14;;;;;;;;;;
;electromagnetics problem;1,051515152;1;1,040530303;0,938257576;1,073863636;1,102651515;0,950757576;6;;;;;;;;;;
;least squares problem;0,9375;1;1,0625;0,9375;1;1;0,9375;1;;;;;;;;;;
;materials problem;1;1;1;1;1;1;1;1;;;;;;;;;;
;not available;0,999231951;1;1;1,013180272;0,999231951;0,999231951;1,013180272;43;;;;;;;;;;
;optimal control problem;1,029156328;1;1;1;1,003710179;1,020574855;1;12;;;;;;;;;;
;optimization problem sequence;1;1;0,980769231;0,980769231;1,076923077;0,980769231;0,980769231;1;;;;;;;;;;
;power network problem;1;1;1;0,985294118;1,014705882;1;0,985294118;4;;;;;;;;;;
;robotics problem;1;1;1;1;1,161290323;1,096774194;1;1;;;;;;;;;;
;statistical/mathematical problem;1,028886555;1;1,013235294;0,907107843;1,065196078;1,016806723;0,895343137;5;;;;;;;;;;
;structural problem;1,050767154;1;1,011084211;0,954519369;1,05366018;1,086236673;0,958631411;37;;;;;;;;;;
;subsequent 2D/3D problem;1;1;1;1;1,019047619;1;1;1;;;;;;;;;;
;subsequent circuit simulation problem;1;1;1;1;1;1;1;1;;;;;;;;;;
;subsequent computational fluid dynamics problem;0,970248869;1;0,940497738;0,93280543;0,97760181;0,97760181;0,940158371;2;;;;;;;;;;
;subsequent optimization problem;1,030092593;1;1,023726852;1,014467593;1,219084181;1,050347222;1,014467593;3;;;;;;;;;;
;thermal problem;1,041666667;1;1,083333333;0,875;1,083333333;1,125;0,875;2;;;;;;;;;;
;undirected graph;1,004908812;1;1,007736288;1,012053486;1,045601636;0,996770284;1,017260097;11;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;TOTAL;1,025818476;1;1,00603576;0,971453036;1,041923584;1,040986323;0,968886545;192;;;;;;;;;;
