graphname,num_nodes,num_edges,degree1,degree2,degree3,closeness,clustering,pagerank,uniform,random,dynamic,saturation
Lin.mtx,256000.0,1011200.0,2,2.0,2.0,2.0,2.0,6.0,2.0,6.0,2.0,2
HTC_336_9129.mtx,226340.0,554881.0,4,4.0,4.0,5.0,4.0,4.0,4.0,6.4,4.0,4
af_shell6.mtx,504855.0,9046865.0,25,30.0,30.0,30.0,25.0,30.0,25.0,27.0,25.0,24
com-DBLP.mtx,317080.0,1049866.0,114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114
filter3D.mtx,106437.0,1406808.0,16,16.0,16.0,16.0,16.0,16.0,17.0,19.0,16.0,14
rgg_n_2_18_s0.mtx,262141.0,1547283.0,16,18.0,17.0,17.0,19.0,16.0,17.0,17.8,17.0,16
cfd2.mtx,123440.0,1605669.0,14,16.0,16.0,17.0,14.0,19.0,14.0,17.2,14.0,14
gearbox.mtx,153746.0,4617075.0,42,43.0,48.0,47.0,41.0,49.0,46.0,42.0,36.0,37
2cubes_sphere.mtx,101492.0,874378.0,11,12.0,12.0,12.0,11.0,12.0,12.0,12.4,12.0,10
CurlCurl_1.mtx,226451.0,1349261.0,7,7.0,7.0,7.0,7.0,8.0,7.0,9.0,6.0,6
ins2.mtx,309412.0,1530448.0,5,5.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,5
bundle_adj.mtx,513351.0,10360701.0,9,9.0,9.0,9.0,9.0,9.0,9.0,17.0,9.0,9
il2010.mtx,451554.0,1082232.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
ms2010.mtx,171778.0,419990.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
auto.mtx,448695.0,3314611.0,12,12.0,12.0,12.0,12.0,12.0,13.0,13.2,11.0,10
transient.mtx,178866.0,961790.0,6,6.0,6.0,6.0,6.0,6.0,6.0,7.8,6.0,6
ks2010.mtx,238600.0,560899.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
thermomech_TC.mtx,102158.0,406858.0,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6
fcondp2.mtx,201822.0,5748069.0,42,42.0,42.0,48.0,42.0,42.0,42.0,39.4,36.0,36
ut2010.mtx,115406.0,286033.0,6,6.0,6.0,7.0,6.0,6.0,7.0,8.0,6.0,5
loc-Gowalla.mtx,196591.0,950327.0,30,34.0,36.0,33.0,37.0,31.0,40.0,42.8,34.0,29
largebasis.mtx,440020.0,5560100.0,3,2.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2
delaunay_n17.mtx,131072.0,393176.0,6,6.0,7.0,7.0,6.0,6.0,7.0,7.2,6.0,6
troll.mtx,213453.0,6099282.0,45,48.0,48.0,42.0,45.0,45.0,45.0,39.8,45.0,37
kron_g500-logn17.mtx,107909.0,5114375.0,209,203.0,211.0,212.0,215.0,210.0,228.0,256.8,205.0,193
power9.mtx,155376.0,2512300.0,7,6.0,8.0,12.0,6.0,10.0,5.0,11.6,5.0,5
para-4.mtx,153226.0,5326228.0,30,31.0,32.0,30.0,30.0,30.0,30.0,27.8,30.0,22
xenon2.mtx,157464.0,3866688.0,20,21.0,21.0,21.0,19.0,21.0,19.0,20.0,16.0,17
nd2010.mtx,133769.0,312973.0,6,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,5
rgg_n_2_19_s0.mtx,524284.0,3269766.0,18,19.0,19.0,19.0,20.0,18.0,18.0,18.8,18.0,18
power197k.mtx,197156.0,3698357.0,205,205.0,205.0,206.0,217.0,205.0,212.0,209.0,205.0,205
delaunay_n19.mtx,524288.0,1572823.0,6,6.0,7.0,7.0,6.0,7.0,7.0,7.4,6.0,6
Si41Ge41H72.mtx,185639.0,7598452.0,421,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421
gsm_106857.mtx,589446.0,11174185.0,27,28.0,27.0,27.0,27.0,30.0,30.0,28.4,27.0,24
coAuthorsDBLP.mtx,299067.0,977676.0,115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115
nxp1.mtx,414604.0,2656177.0,16,15.0,15.0,17.0,19.0,16.0,18.0,17.2,15.0,14
test1.mtx,392908.0,12968200.0,20,23.0,23.0,20.0,20.0,20.0,19.0,22.0,20.0,17
ar2010.mtx,186211.0,452155.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
ML_Laplace.mtx,377002.0,27689972.0,34,34.0,36.0,38.0,34.0,45.0,32.0,45.0,34.0,36
mono_500Hz.mtx,169410.0,5036288.0,42,42.0,41.0,50.0,42.0,42.0,45.0,46.4,42.0,49
vsp_mod2_pgp2_slptsk.mtx,101364.0,389368.0,15,15.0,15.0,15.0,17.0,15.0,21.0,20.4,15.0,14
kron_g500-logn18.mtx,210155.0,10583222.0,258,258.0,263.0,262.0,267.0,260.0,283.0,316.4,257.0,245
engine.mtx,143571.0,2424822.0,33,27.0,27.0,27.0,33.0,33.0,39.0,30.0,24.0,21
hood.mtx,220542.0,5494489.0,42,42.0,42.0,42.0,42.0,42.0,42.0,35.2,35.0,35
nc2010.mtx,288987.0,708310.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
mo2010.mtx,343565.0,828284.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.4,6.0,5
sc2010.mtx,181908.0,446580.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
coPapersCiteseer.mtx,434102.0,16036720.0,845,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845
nm2010.mtx,168609.0,415485.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.4,6.0,5
ma2010.mtx,157508.0,388305.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
kron_g500-logn19.mtx,409175.0,21781478.0,323,320.0,325.0,323.0,327.0,321.0,350.0,395.0,317.0,306
af_3_k101.mtx,503625.0,9027150.0,20,15.0,20.0,25.0,20.0,30.0,15.0,26.8,15.0,17
ch7-8-b5.mtx,141120.0,846720.0,7,10.0,9.0,9.0,7.0,9.0,7.0,9.0,9.0,6
ohne2.mtx,181343.0,11063545.0,39,45.0,48.0,42.0,42.0,54.0,37.0,43.8,42.0,32
wave.mtx,156317.0,1059331.0,10,11.0,11.0,11.0,10.0,10.0,12.0,12.2,11.0,9
Ga10As10H30.mtx,113081.0,3114357.0,390,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390
para-6.mtx,155924.0,5416358.0,30,30.0,32.0,31.0,30.0,30.0,30.0,27.8,30.0,22
msdoor.mtx,415863.0,10328399.0,42,42.0,42.0,49.0,42.0,42.0,42.0,36.6,42.0,35
bmw3_2.mtx,227362.0,5757996.0,47,48.0,48.0,48.0,48.0,48.0,51.0,40.6,47.0,37
rgg_n_2_17_s0.mtx,131070.0,728753.0,15,16.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,15
turon_m.mtx,189924.0,912345.0,7,7.0,7.0,7.0,7.0,8.0,7.0,9.4,6.0,6
md2010.mtx,145247.0,350189.0,6,6.0,6.0,7.0,6.0,6.0,7.0,7.4,6.0,5
al2010.mtx,252266.0,615241.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
preferentialAttachment.mtx,100000.0,499985.0,8,8.0,8.0,8.0,13.0,8.0,9.0,14.6,8.0,6
Hardesty1.mtx,938905.0,6539157.0,8,9.0,9.0,9.0,9.0,10.0,7.0,11.0,8.0,5
c-73b.mtx,169422.0,724348.0,2,2.0,2.0,2.0,2.0,2.0,2.0,7.2,2.0,2
mario002.mtx,389874.0,1167685.0,5,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5
coAuthorsCiteseer.mtx,227320.0,814134.0,87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87
analytics.mtx,303813.0,1129939.0,12,12.0,12.0,12.0,12.0,12.0,12.0,14.2,12.0,12
inline_1.mtx,503712.0,18660027.0,48,48.0,46.0,48.0,51.0,48.0,51.0,46.8,48.0,42
Dubcova3.mtx,146689.0,1891669.0,16,16.0,16.0,16.0,16.0,16.0,16.0,20.2,16.0,16
ASIC_320k.mtx,321821.0,2635364.0,8,9.0,9.0,9.0,7.0,7.0,10.0,10.0,7.0,8
Fault_639.mtx,638802.0,14626683.0,36,39.0,36.0,39.0,36.0,42.0,34.0,32.4,36.0,27
bmwcra_1.mtx,148770.0,5396386.0,41,39.0,42.0,41.0,47.0,47.0,39.0,43.0,39.0,34
offshore.mtx,259789.0,2251231.0,12,12.0,12.0,13.0,11.0,12.0,12.0,12.8,12.0,10
cont-300.mtx,180895.0,539396.0,3,3.0,3.0,2.0,3.0,4.0,2.0,6.0,2.0,2
lp1.mtx,534388.0,1088904.0,2,2.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,2
m14b.mtx,214765.0,1679018.0,12,12.0,12.0,12.0,12.0,12.0,13.0,13.4,12.0,10
BenElechi1.mtx,245874.0,6698185.0,40,39.0,42.0,30.0,36.0,48.0,30.0,38.0,30.0,24
cage12.mtx,130228.0,2032536.0,13,12.0,13.0,14.0,14.0,12.0,14.0,14.0,12.0,10
mi2010.mtx,329885.0,789045.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
imagesensor.mtx,118758.0,1893170.0,8,8.0,8.0,8.0,8.0,9.0,8.0,11.4,7.0,7
Ga41As41H72.mtx,268096.0,9378286.0,391,391.0,391.0,391.0,392.0,391.0,391.0,391.0,391.0,391
caidaRouterLevel.mtx,192244.0,609066.0,21,20.0,21.0,20.0,25.0,20.0,21.0,25.0,20.0,17
ecology1.mtx,1000000.0,2998000.0,2,2.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,2
helm2d03.mtx,392257.0,1567096.0,6,6.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,5
usroads.mtx,129164.0,165435.0,4,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4
fem_hifreq_circuit.mtx,491100.0,20239237.0,26,28.0,28.0,28.0,26.0,28.0,28.0,28.4,26.0,25
FEM_3D_thermal2.mtx,147900.0,3489300.0,8,10.0,10.0,14.0,8.0,14.0,8.0,17.0,12.0,10
x104.mtx,108384.0,5138004.0,66,66.0,66.0,66.0,66.0,66.0,78.0,61.6,66.0,60
lung2.mtx,109460.0,492564.0,6,6.0,6.0,4.0,6.0,8.0,4.0,7.8,4.0,4
ky2010.mtx,161672.0,393889.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
tmt_sym.mtx,726713.0,2903837.0,6,6.0,7.0,7.0,6.0,7.0,5.0,7.0,6.0,4
ne2010.mtx,193352.0,456927.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
citationCiteseer.mtx,268495.0,1156647.0,13,14.0,14.0,14.0,16.0,13.0,15.0,17.4,14.0,13
in2010.mtx,267071.0,640858.0,6,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,5
ecology2.mtx,999999.0,2997995.0,2,4.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,2
pkustk14.mtx,151926.0,7494215.0,78,78.0,81.0,84.0,78.0,81.0,96.0,78.4,78.0,70
va2010.mtx,285762.0,701064.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
Baumann.mtx,112211.0,760631.0,2,2.0,2.0,2.0,2.0,2.0,2.0,6.0,2.0,2
CoupCons3D.mtx,416800.0,22322336.0,40,40.0,40.0,44.0,40.0,44.0,36.0,36.2,36.0,30
dielFilterV2clx.mtx,607232.0,12958252.0,27,28.0,28.0,28.0,28.0,28.0,29.0,29.2,28.0,26
3Dspectralwave.mtx,680943.0,17165766.0,20,21.0,21.0,23.0,20.0,23.0,24.0,29.6,21.0,19
HTC_336_4438.mtx,226340.0,565431.0,4,4.0,4.0,5.0,4.0,4.0,4.0,6.6,4.0,4
boyd2.mtx,466316.0,890091.0,3,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2
F1.mtx,343791.0,13590452.0,51,51.0,51.0,51.0,51.0,50.0,54.0,47.4,51.0,42
144.mtx,144649.0,1074393.0,11,12.0,12.0,12.0,12.0,12.0,12.0,13.0,11.0,10
apache2.mtx,715176.0,2766523.0,3,3.0,3.0,5.0,3.0,6.0,3.0,6.0,4.0,3
fe_ocean.mtx,143437.0,409593.0,5,5.0,6.0,4.0,5.0,6.0,4.0,6.0,4.0,3
mn2010.mtx,259777.0,613551.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
Emilia_923.mtx,923136.0,20964171.0,36,36.0,36.0,33.0,33.0,42.0,33.0,29.0,33.0,24
luxembourg_osm.mtx,114599.0,119666.0,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
coPapersDBLP.mtx,540486.0,15245729.0,337,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337
shipsec8.mtx,114919.0,3384159.0,48,54.0,54.0,48.0,48.0,48.0,48.0,40.8,48.0,39
wa2010.mtx,195574.0,473716.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
dblp-2010.mtx,300647.0,807700.0,75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75
wv2010.mtx,135218.0,331461.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
thermomech_dM.mtx,204316.0,813716.0,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6
la2010.mtx,204447.0,490317.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.4,6.0,5
shipsec1.mtx,80850.0,3977139.0,47,46.0,45.0,45.0,47.0,48.0,48.0,39.8,43.0,36
ca2010.mtx,710145.0,1744683.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.6,6.0,5
SiO2.mtx,155331.0,5719417.0,2373,2373.0,2373.0,2373.0,2373.0,2373.0,2373.0,2373.0,2373.0,2373
598a.mtx,110971.0,741934.0,11,11.0,11.0,10.0,11.0,11.0,12.0,12.0,10.0,9
cage13.mtx,445315.0,7479343.0,15,14.0,15.0,16.0,16.0,16.0,16.0,15.4,14.0,11
parabolic_fem.mtx,525825.0,2100225.0,7,6.0,7.0,6.0,7.0,7.0,6.0,7.0,3.0,3
Si87H76.mtx,240369.0,5451000.0,175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175
az2010.mtx,241666.0,598047.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.8,6.0,5
Ge87H76.mtx,112985.0,4002590.0,223,223.0,223.0,223.0,224.0,223.0,224.0,224.0,223.0,223
com-Amazon.mtx,334863.0,925872.0,7,8.0,8.0,8.0,9.0,7.0,9.0,10.0,8.0,7
G_n_pin_pout.mtx,99995.0,501198.0,8,8.0,8.0,8.0,9.0,8.0,9.0,9.0,8.0,6
cop20k_A.mtx,99843.0,1362087.0,19,19.0,19.0,19.0,20.0,19.0,20.0,20.0,18.0,17
mt2010.mtx,132288.0,319334.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.6,6.0,5
c-big.mtx,345241.0,1343126.0,4,4.0,4.0,2.0,4.0,4.0,2.0,7.8,4.0,2
ga2010.mtx,291086.0,709028.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
TEM152078.mtx,152078.0,3305702.0,26,28.0,28.0,28.0,26.0,28.0,30.0,28.8,28.0,25
fl2010.mtx,484481.0,1173147.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.6,6.0,5
ship_003.mtx,121728.0,4103881.0,54,54.0,48.0,54.0,54.0,54.0,54.0,46.2,48.0,41
PFlow_742.mtx,290885.0,18940627.0,28,30.0,30.0,32.0,28.0,30.0,27.0,31.6,28.0,24
fullb.mtx,199187.0,5953632.0,48,48.0,48.0,48.0,48.0,42.0,48.0,41.8,48.0,38
oh2010.mtx,365344.0,884120.0,6,6.0,6.0,6.0,6.0,6.0,6.0,7.2,6.0,5
3Dspectralwave2.mtx,292008.0,7307376.0,20,20.0,21.0,23.0,20.0,22.0,24.0,29.8,20.0,18
TEM181302.mtx,181302.0,4010156.0,28,28.0,28.0,28.0,28.0,28.0,31.0,28.6,28.0,25
nj2010.mtx,169588.0,414956.0,6,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,5
tx2010.mtx,914231.0,2228136.0,6,6.0,7.0,6.0,6.0,6.0,7.0,7.8,6.0,5
or2010.mtx,196621.0,489756.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.6,6.0,5
tn2010.mtx,240116.0,596983.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
barrier2-3.mtx,113076.0,3805068.0,30,30.0,30.0,30.0,30.0,30.0,29.0,28.0,30.0,23
usroads-48.mtx,126146.0,161950.0,4,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4
Ge99H100.mtx,112985.0,4282190.0,223,223.0,223.0,223.0,224.0,223.0,224.0,223.6,223.0,223
radiation.mtx,223104.0,7637688.0,20,23.0,23.0,22.0,21.0,20.0,20.0,22.4,22.0,18
TSOPF_FS_b39_c30.mtx,120216.0,1575639.0,21,21.0,22.0,22.0,23.0,21.0,22.0,26.6,21.0,21
CO.mtx,221119.0,3943588.0,150,150.0,150.0,150.0,151.0,150.0,151.0,150.0,150.0,150
wi2010.mtx,253096.0,604702.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
barrier2-12.mtx,115625.0,3897557.0,30,30.0,30.0,29.0,30.0,30.0,29.0,28.2,30.0,24
Ga19As19H42.mtx,133123.0,4508981.0,388,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388
audikw_1.mtx,943695.0,39297771.0,51,48.0,51.0,52.0,51.0,51.0,54.0,49.2,51.0,42
scircuit.mtx,170998.0,958936.0,8,8.0,8.0,8.0,9.0,8.0,9.0,10.0,8.0,7
halfb.mtx,224617.0,6306219.0,48,48.0,48.0,48.0,48.0,48.0,48.0,41.0,48.0,41
hvdc2.mtx,189860.0,1347273.0,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28
ia2010.mtx,216007.0,510585.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
smallworld.mtx,100000.0,499998.0,9,9.0,9.0,10.0,10.0,9.0,10.0,9.0,9.0,9
dielFilterV3clx.mtx,420408.0,16653308.0,52,59.0,60.0,57.0,52.0,57.0,54.0,54.4,57.0,51
bmw7st_1.mtx,141347.0,3740507.0,48,48.0,48.0,46.0,48.0,48.0,48.0,40.2,48.0,39
tmt_unsym.mtx,917825.0,4584801.0,4,4.0,4.0,2.0,4.0,5.0,3.0,5.0,2.0,2
ok2010.mtx,269118.0,637074.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5
pa2010.mtx,421545.0,1029231.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
hcircuit.mtx,105676.0,513072.0,4,4.0,4.0,4.0,5.0,5.0,4.0,6.0,4.0,4
ny2010.mtx,350167.0,854772.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.2,6.0,5
G2_circuit.mtx,150102.0,438388.0,4,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4
CurlCurl_2.mtx,806529.0,4864159.0,7,7.0,8.0,7.0,8.0,9.0,7.0,9.0,6.0,6
co2010.mtx,201062.0,487287.0,6,6.0,6.0,7.0,6.0,6.0,7.0,7.6,6.0,5
ford2.mtx,100196.0,322442.0,27,27.0,27.0,27.0,27.0,27.0,28.0,27.0,27.0,27
delaunay_n18.mtx,262144.0,786396.0,6,6.0,6.0,7.0,6.0,6.0,7.0,7.8,6.0,6
d_pretok.mtx,182730.0,885416.0,7,6.0,7.0,7.0,7.0,8.0,7.0,9.2,6.0,6
vsp_finan512_scagr7-2c_rlfddd.mtx,139752.0,552020.0,7,8.0,8.0,8.0,8.0,7.0,10.0,9.8,9.0,7
id2010.mtx,149842.0,364132.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.4,6.0,5
